Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto eec409bfc6a34e74949dbf561b8e6c4f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L work -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot Computer_testbench_behav xil_defaultlib.Computer_testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package work.my_package
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module xil_defaultlib.ddr2_model(TCK_MIN=2500,TJIT_PER...
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture plle2_adv_v of entity unisim.PLLE2_ADV [\PLLE2_ADV(clkfbout_mult=12,clki...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz [clk_wiz_0_clk_wiz_0_clk_wiz_defa...]
Compiling architecture structure of entity xil_defaultlib.clk_wiz_0 [clk_wiz_0_default]
Compiling architecture behavioral of entity work.generic_register [\generic_register(bits=16)\]
Compiling architecture sanity_check of entity work.BTU [btu_default]
Compiling architecture arch of entity work.instruction_decoder [instruction_decoder_default]
Compiling architecture arch of entity work.sequencer [sequencer_default]
Compiling architecture behavioral of entity work.generic_register [\generic_register(bits=5)\]
Compiling architecture arch of entity work.MCR [mcr_default]
Compiling architecture behavioral of entity work.generic_register [\generic_register(bits=32)\]
Compiling architecture arch of entity work.MDR [mdr_default]
Compiling architecture arch of entity work.MAR [mar_default]
Compiling architecture behavioral of entity work.generic_register [\generic_register(bits=4)\]
Compiling architecture arch of entity work.CCR [ccr_default]
Compiling architecture cheating of entity work.Generic_ALU [\Generic_ALU(n_bit=32)\]
Compiling architecture arch of entity work.PC [\PC(bits=32)\]
Compiling architecture behavioral of entity work.decoder [decoder_default]
Compiling architecture behavioral of entity work.register_file [register_file_default]
Compiling architecture arch of entity work.LPU [lpu_default]
Compiling architecture arch of entity work.CPU [cpu_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture muxf8_v of entity unisim.MUXF8 [muxf8_default]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_mux [blk_mem_gen_mux_default]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(rdaddr_collision_hwcon...]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_wrapper [blk_mem_gen_prim_wrapper_default]
Compiling architecture structure of entity xil_defaultlib.blk_mem_gen_prim_width [blk_mem_gen_prim_width_default]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized9\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized9\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized10\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized10\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized11\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized11\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized12\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized12\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized13\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized13\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized14\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized14\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized15\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized15\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized16\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized16\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized17\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized17\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized18\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized18\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized0\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized0\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized19\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized19\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized20\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized20\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized21\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized21\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized22\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized22\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized23\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized23\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized24\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized24\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized25\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized25\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized26\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized26\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized27\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized27\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized28\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized28\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized1\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized1\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized29\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized29\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized30\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized30\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized31\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized31\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized32\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized32\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized33\ [\blk_mem_gen_prim_wrapper__param...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_width__parameterized33\ [\blk_mem_gen_prim_width__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\blk_mem_gen_prim_wrapper__parameterized34\ [\blk_mem_gen_prim_wrapper__param...]
